info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/dx/z0p4m3j1579dcbn0fvplnvb9qqw2rk/T/chromatic--20605-V20f4qyEuzXB
info => Loading presets
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lim/git/learnstorybook/taskbox/storybook-init-framework-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/lim/git/learnstorybook/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 4/13 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/14 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 4/15 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/16 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/16 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/16 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/16 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 13/16 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 14/17 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/19 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lim/git/learnstorybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 11% building 14/21 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/lim/git/learnstorybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 11% building 14/22 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/23 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 11% building 14/25 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/26 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/28 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 11% building 14/29 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 11% building 14/30 modules 16 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 15/30 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 16/30 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 17/30 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/30 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/31 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/31 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/31 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/31 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/31 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 13% building 33/33 modules 0 active 
<s> [webpack.Progress] 13% building 33/34 modules 1 active /Users/lim/git/learnstorybook/taskbox/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 33/35 modules 2 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/lim/git/learnstorybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 15% building 44/49 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/lim/git/learnstorybook/taskbox/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/Users/lim/git/learnstorybook/taskbox/src/index.css
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 15% building 44/51 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 15% building 44/52 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 44/56 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 44/58 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 15% building 44/59 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/59 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 46/59 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/60 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/builder-webpack4/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/lim/git/learnstorybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/64 modules 6 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 16% building 58/67 modules 9 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 16% building 58/68 modules 10 active /Users/lim/git/learnstorybook/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 16% building 58/69 modules 11 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 58/70 modules 12 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 58/71 modules 13 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 58/72 modules 14 active /Users/lim/git/learnstorybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 58/73 modules 15 active /Users/lim/git/learnstorybook/taskbox/node_modules/react/index.js
